frame,probability,key,xmin,ymin,w,h
000circle_2p5_0,99.35,line-0.5mm,79.01403,39.150238,299.91037,304.25113
001circle_2p5_0,99.96,line-0.5mm,24.60025,98.03245,293.62372,296.85706
001circle_2p5_0,99.97,circle-0.5mm,24.817987,90.14406,293.651,297.26077
001circle_2p5_1,99.81,line-0.5mm,66.779274,221.34447,301.3031,305.15445
001circle_2p5_1,99.98,circle-0.5mm,70.05685,217.90614,293.50668,296.082
002circle_2p5_1,99.09,line-0.5mm,87.19504,36.52809,307.09042,309.9453
003circle_2p5_1,98.42,line-0.5mm,79.957756,24.272533,300.89844,305.127
014circle_2p5_1,99.81,line-0.5mm,44.397156,200.19159,298.12317,301.241
016circle_2p5_0,97.06,line-0.5mm,75.2074,264.49173,308.77145,310.8297
016circle_2p5_1,89.79,line-0.5mm,71.42297,254.87398,311.36578,311.04547
018circle_2p5_0,98.49,line-0.5mm,36.46333,33.589455,310.22278,311.93396
018circle_2p5_0,99.85,circle-0.5mm,44.606823,75.27657,296.59937,297.89987
018circle_2p5_0,95.11,line-1.5mm,41.497704,49.501583,301.01486,296.05524
018circle_2p5_1,83.80,line-0.5mm,61.227196,81.66579,308.94165,309.6521
019circle_2p5_0,84.78,line-2.5mm,56.092136,224.81241,300.0794,302.69772
020circle_2p5_0,70.13,line-0.5mm,66.99661,153.29216,305.83066,307.40604
020circle_2p5_0,93.45,line-1.5mm,73.390175,158.07155,291.6392,304.06314
021circle_2p5_0,89.14,line-1.5mm,29.079348,194.2853,304.56085,305.65155
021circle_2p5_0,71.65,line-2.5mm,31.070906,191.61882,301.18582,300.48456
021circle_2p5_1,68.02,line-2.5mm,56.21705,187.40997,302.76077,301.9549
022circle_2p5_0,92.04,line-2.5mm,65.29945,222.14113,299.7866,299.58377
022circle_2p5_1,74.30,line-1.5mm,27.685314,105.731026,306.80344,306.83557
022circle_2p5_1,69.85,line-2.5mm,23.10716,113.985985,301.4897,295.46085
023circle_2p5_0,98.85,line-1.5mm,77.858246,171.48753,301.27472,307.99915
023circle_2p5_0,80.83,line-2.5mm,77.06537,174.2049,300.82724,302.04962
023circle_2p5_0,88.01,circle-2.5mm,76.87679,171.26761,302.39383,295.80447
023circle_2p5_1,67.82,line-1.5mm,54.51284,94.936356,302.40698,302.3077
023circle_2p5_1,77.72,line-2.5mm,54.696674,88.52971,302.9479,303.91614
024circle_2p5_0,86.57,line-1.5mm,61.03642,81.14546,304.55905,305.33545
024circle_2p5_0,78.34,line-2.5mm,57.81432,82.59054,301.82666,301.6223
024circle_2p5_1,82.50,line-1.5mm,45.46282,130.25626,300.54224,304.53998
024circle_2p5_1,96.35,line-2.5mm,47.152702,133.4722,298.46872,297.03467
025circle_2p5_0,95.72,line-1.5mm,32.633453,151.74797,300.71863,306.11703
025circle_2p5_0,87.49,line-2.5mm,33.32689,155.87967,298.21918,297.36185
025circle_2p5_1,95.46,line-2.5mm,45.960392,215.16682,298.4776,297.6125
026circle_2p5_0,99.75,line-1.5mm,31.953863,161.55644,300.89728,306.738
026circle_2p5_0,78.65,line-2.5mm,31.50302,166.3821,299.7426,299.99133
